Individual,figure,filename,Experiment,treatment,dpf,protocol,clutch,sample purpose
Uni_C1,3,iSeq048-TM-LHamp-136-cREG1-100-100d_S235_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C1,3,iSeq048-TM-LHamp-136-cREG1-100-100d_S235_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C2,3,iSeq048-TM-LHamp-137-cREG1-100-100d_S236_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C2,3,iSeq048-TM-LHamp-137-cREG1-100-100d_S236_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C3,3,iSeq048-TM-LHamp-138-cREG1-100-100d_S237_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C3,3,iSeq048-TM-LHamp-138-cREG1-100-100d_S237_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C4,3,iSeq048-TM-LHamp-139-cREG1-100-100d_S238_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C4,3,iSeq048-TM-LHamp-139-cREG1-100-100d_S238_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C5,3,iSeq048-TM-LHamp-140-cREG1-100-100d_S239_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C5,3,iSeq048-TM-LHamp-140-cREG1-100-100d_S239_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C6,3,iSeq048-TM-LHamp-141-cREG1-100-100d_S240_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C6,3,iSeq048-TM-LHamp-141-cREG1-100-100d_S240_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C7,3,iSeq048-TM-LHamp-142-cREG1-100-100d_S241_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C7,3,iSeq048-TM-LHamp-142-cREG1-100-100d_S241_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C8,3,iSeq048-TM-LHamp-143-cREG1-100-100d_S242_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C8,3,iSeq048-TM-LHamp-143-cREG1-100-100d_S242_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C9,3,iSeq048-TM-LHamp-144-cREG1-100-100d_S243_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C9,3,iSeq048-TM-LHamp-144-cREG1-100-100d_S243_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C10,3,iSeq048-TM-LHamp-145-cREG1-100-100d_S244_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C10,3,iSeq048-TM-LHamp-145-cREG1-100-100d_S244_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C11,3,iSeq048-TM-LHamp-146-cREG1-100-100d_S245_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C11,3,iSeq048-TM-LHamp-146-cREG1-100-100d_S245_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C12,3,iSeq048-TM-LHamp-147-cREG1-100-100d_S246_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C12,3,iSeq048-TM-LHamp-147-cREG1-100-100d_S246_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C13,3,iSeq048-TM-LHamp-148-cREG1-100-100d_S247_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C13,3,iSeq048-TM-LHamp-148-cREG1-100-100d_S247_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C14,3,iSeq048-TM-LHamp-149-cREG1-100-100d_S248_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
Uni_C14,3,iSeq048-TM-LHamp-149-cREG1-100-100d_S248_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,C,ref.conformity
KO_B1,3,iSeq048-TM-LHamp-150-cREG1-100-100d_S249_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B1,3,iSeq048-TM-LHamp-150-cREG1-100-100d_S249_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B2,3,iSeq048-TM-LHamp-151-cREG1-100-100d_S250_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B2,3,iSeq048-TM-LHamp-151-cREG1-100-100d_S250_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B3,3,iSeq048-TM-LHamp-152-cREG1-100-100d_S251_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B3,3,iSeq048-TM-LHamp-152-cREG1-100-100d_S251_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B4,3,iSeq048-TM-LHamp-153-cREG1-100-100d_S252_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B4,3,iSeq048-TM-LHamp-153-cREG1-100-100d_S252_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B5,3,iSeq048-TM-LHamp-154-cREG1-100-100d_S253_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B5,3,iSeq048-TM-LHamp-154-cREG1-100-100d_S253_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B6,3,iSeq048-TM-LHamp-155-cREG1-100-100d_S254_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B6,3,iSeq048-TM-LHamp-155-cREG1-100-100d_S254_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B7,3,iSeq048-TM-LHamp-156-cREG1-100-100d_S255_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B7,3,iSeq048-TM-LHamp-156-cREG1-100-100d_S255_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B8,3,iSeq048-TM-LHamp-157-cREG1-100-100d_S256_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B8,3,iSeq048-TM-LHamp-157-cREG1-100-100d_S256_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B9,3,iSeq048-TM-LHamp-158-cREG1-100-100d_S257_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B9,3,iSeq048-TM-LHamp-158-cREG1-100-100d_S257_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B10,3,iSeq048-TM-LHamp-159-cREG1-100-100d_S258_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B10,3,iSeq048-TM-LHamp-159-cREG1-100-100d_S258_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B11,3,iSeq048-TM-LHamp-160-cREG1-100-100d_S259_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B11,3,iSeq048-TM-LHamp-160-cREG1-100-100d_S259_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B12,3,iSeq048-TM-LHamp-161-cREG1-100-100d_S260_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B12,3,iSeq048-TM-LHamp-161-cREG1-100-100d_S260_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B13,3,iSeq048-TM-LHamp-162-cREG1-100-100d_S261_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B13,3,iSeq048-TM-LHamp-162-cREG1-100-100d_S261_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B14,3,iSeq048-TM-LHamp-163-cREG1-100-100d_S262_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B14,3,iSeq048-TM-LHamp-163-cREG1-100-100d_S262_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B15,3,iSeq048-TM-LHamp-164-cREG1-100-100d_S263_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B15,3,iSeq048-TM-LHamp-164-cREG1-100-100d_S263_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B16,3,iSeq048-TM-LHamp-165-cREG1-100-100d_S264_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
KO_B16,3,iSeq048-TM-LHamp-165-cREG1-100-100d_S264_L001_R2_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,B,ref.conformity
Uni_A1,3,iSeq048-TM-LHamp-166-cREG1-100-100d_S265_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A1,3,iSeq048-TM-LHamp-166-cREG1-100-100d_S265_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A2,3,iSeq048-TM-LHamp-167-cREG1-100-100d_S266_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A2,3,iSeq048-TM-LHamp-167-cREG1-100-100d_S266_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A3,3,iSeq048-TM-LHamp-168-cREG1-100-100d_S267_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A3,3,iSeq048-TM-LHamp-168-cREG1-100-100d_S267_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A4,3,iSeq048-TM-LHamp-169-cREG1-100-100d_S268_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A4,3,iSeq048-TM-LHamp-169-cREG1-100-100d_S268_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A5,3,iSeq048-TM-LHamp-170-cREG1-100-100d_S269_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A5,3,iSeq048-TM-LHamp-170-cREG1-100-100d_S269_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A6,3,iSeq048-TM-LHamp-171-cREG1-100-100d_S270_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A6,3,iSeq048-TM-LHamp-171-cREG1-100-100d_S270_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A7,3,iSeq048-TM-LHamp-172-cREG1-100-100d_S271_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A7,3,iSeq048-TM-LHamp-172-cREG1-100-100d_S271_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A8,3,iSeq048-TM-LHamp-173-cREG1-100-100d_S272_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A8,3,iSeq048-TM-LHamp-173-cREG1-100-100d_S272_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A9,3,iSeq048-TM-LHamp-174-cREG1-100-100d_S273_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A9,3,iSeq048-TM-LHamp-174-cREG1-100-100d_S273_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A10,3,iSeq048-TM-LHamp-175-cREG1-100-100d_S274_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A10,3,iSeq048-TM-LHamp-175-cREG1-100-100d_S274_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A11,3,iSeq048-TM-LHamp-176-cREG1-100-100d_S275_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A11,3,iSeq048-TM-LHamp-176-cREG1-100-100d_S275_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A12,3,iSeq048-TM-LHamp-177-cREG1-100-100d_S276_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A12,3,iSeq048-TM-LHamp-177-cREG1-100-100d_S276_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A13,3,iSeq048-TM-LHamp-178-cREG1-100-100d_S277_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A13,3,iSeq048-TM-LHamp-178-cREG1-100-100d_S277_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A14,3,iSeq048-TM-LHamp-179-cREG1-100-100d_S278_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A14,3,iSeq048-TM-LHamp-179-cREG1-100-100d_S278_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A15,3,iSeq048-TM-LHamp-180-cREG1-100-100d_S279_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A15,3,iSeq048-TM-LHamp-180-cREG1-100-100d_S279_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A16,3,iSeq048-TM-LHamp-181-cREG1-100-100d_S280_L001_R1_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
Uni_A16,3,iSeq048-TM-LHamp-181-cREG1-100-100d_S280_L001_R2_001.fastq,45S-M_KO_100dpf,Uninjected,100,lh-amp,A,ref.conformity
KO_A1,3,iSeq048-TM-LHamp-182-cREG1-100-100d_S281_L001_R1_001.fastq,45S-M_KO_100dpf,cas9-guide RNP (3 guides targeting 45S-M promoter),100,lh-amp,A,ref.conformity
